"REGION","TECHNOLOGY","MODE_OF_OPERATION","YEAR","Val"
"ATX","SOLPOT","2","2048",1E-6
"ATX","SOLPOT","2","2049",1E-6
"ATX","SOLPOT","2","2050",1E-6
"ATX","WINDPOT","1","2015",1E-6
"ATX","WINDPOT","1","2016",1E-6
"ATX","WINDPOT","1","2017",1E-6
"ATX","WINDPOT","1","2018",1E-6
"ATX","WINDPOT","1","2019",1E-6
"ATX","WINDPOT","1","2020",1E-6
"ATX","WINDPOT","1","2021",1E-6
"ATX","WINDPOT","1","2022",1E-6
"ATX","WINDPOT","1","2023",1E-6
"ATX","WINDPOT","1","2024",1E-6
"ATX","WINDPOT","1","2025",1E-6
"ATX","WINDPOT","1","2026",1E-6
"ATX","WINDPOT","1","2027",1E-6
"ATX","WINDPOT","1","2028",1E-6
"ATX","WINDPOT","1","2029",1E-6
"ATX","WINDPOT","1","2030",1E-6
"ATX","WINDPOT","1","2031",1E-6
"ATX","WINDPOT","1","2032",1E-6
"ATX","WINDPOT","1","2033",1E-6
"ATX","WINDPOT","1","2034",1E-6
"ATX","WINDPOT","1","2035",1E-6
"ATX","WINDPOT","1","2036",1E-6
"ATX","WINDPOT","1","2037",1E-6
"ATX","WINDPOT","1","2038",1E-6
"ATX","WINDPOT","1","2039",1E-6
"ATX","WINDPOT","1","2040",1E-6
"ATX","WINDPOT","1","2041",1E-6
"ATX","WINDPOT","1","2042",1E-6
"ATX","WINDPOT","1","2043",1E-6
"ATX","WINDPOT","1","2044",1E-6
"ATX","WINDPOT","1","2045",1E-6
"ATX","WINDPOT","1","2046",1E-6
"ATX","WINDPOT","1","2047",1E-6
"ATX","WINDPOT","1","2048",1E-6
"ATX","WINDPOT","1","2049",1E-6
"ATX","WINDPOT","1","2050",1E-6
"ATX","WINDPOT","2","2015",1E-6
"ATX","WINDPOT","2","2016",1E-6
"ATX","WINDPOT","2","2017",1E-6
"ATX","WINDPOT","2","2018",1E-6
"ATX","WINDPOT","2","2019",1E-6
"ATX","WINDPOT","2","2020",1E-6
"ATX","WINDPOT","2","2021",1E-6
"ATX","WINDPOT","2","2022",1E-6
"ATX","WINDPOT","2","2023",1E-6
"ATX","WINDPOT","2","2024",1E-6
"ATX","WINDPOT","2","2025",1E-6
"ATX","WINDPOT","2","2026",1E-6
"ATX","WINDPOT","2","2027",1E-6
"ATX","WINDPOT","2","2028",1E-6
"ATX","WINDPOT","2","2029",1E-6
"ATX","WINDPOT","2","2030",1E-6
"ATX","WINDPOT","2","2031",1E-6
"ATX","WINDPOT","2","2032",1E-6
"ATX","WINDPOT","2","2033",1E-6
"ATX","WINDPOT","2","2034",1E-6
"ATX","WINDPOT","2","2035",1E-6
"ATX","WINDPOT","2","2036",1E-6
"ATX","WINDPOT","2","2037",1E-6
"ATX","WINDPOT","2","2038",1E-6
"ATX","WINDPOT","2","2039",1E-6
"ATX","WINDPOT","2","2040",1E-6
"ATX","WINDPOT","2","2041",1E-6
"ATX","WINDPOT","2","2042",1E-6
"ATX","WINDPOT","2","2043",1E-6
"ATX","WINDPOT","2","2044",1E-6
"ATX","WINDPOT","2","2045",1E-6
"ATX","WINDPOT","2","2046",1E-6
"ATX","WINDPOT","2","2047",1E-6
"ATX","WINDPOT","2","2048",1E-6
"ATX","WINDPOT","2","2049",1E-6
"ATX","WINDPOT","2","2050",1E-6
"ATX","HYDROPOT","1","2015",1E-6
"ATX","HYDROPOT","1","2016",1E-6
"ATX","HYDROPOT","1","2017",1E-6
"ATX","HYDROPOT","1","2018",1E-6
"ATX","HYDROPOT","1","2019",1E-6
"ATX","HYDROPOT","1","2020",1E-6
"ATX","HYDROPOT","1","2021",1E-6
"ATX","HYDROPOT","1","2022",1E-6
"ATX","HYDROPOT","1","2023",1E-6
"ATX","HYDROPOT","1","2024",1E-6
"ATX","HYDROPOT","1","2025",1E-6
"ATX","HYDROPOT","1","2026",1E-6
"ATX","HYDROPOT","1","2027",1E-6
"ATX","HYDROPOT","1","2028",1E-6
"ATX","HYDROPOT","1","2029",1E-6
"ATX","HYDROPOT","1","2030",1E-6
"ATX","HYDROPOT","1","2031",1E-6
"ATX","HYDROPOT","1","2032",1E-6
"ATX","HYDROPOT","1","2033",1E-6
"ATX","HYDROPOT","1","2034",1E-6
"ATX","HYDROPOT","1","2035",1E-6
"ATX","HYDROPOT","1","2036",1E-6
"ATX","HYDROPOT","1","2037",1E-6
"ATX","HYDROPOT","1","2038",1E-6
"ATX","HYDROPOT","1","2039",1E-6
"ATX","HYDROPOT","1","2040",1E-6
"ATX","HYDROPOT","1","2041",1E-6
"ATX","HYDROPOT","1","2042",1E-6
"ATX","HYDROPOT","1","2043",1E-6
"ATX","HYDROPOT","1","2044",1E-6
"ATX","HYDROPOT","1","2045",1E-6
"ATX","HYDROPOT","1","2046",1E-6
"ATX","HYDROPOT","1","2047",1E-6
"ATX","HYDROPOT","1","2048",1E-6
"ATX","HYDROPOT","1","2049",1E-6
"ATX","HYDROPOT","1","2050",1E-6
"ATX","HYDROPOT","2","2015",1E-6
"ATX","HYDROPOT","2","2016",1E-6
"ATX","HYDROPOT","2","2017",1E-6
"ATX","HYDROPOT","2","2018",1E-6
"ATX","HYDROPOT","2","2019",1E-6
"ATX","HYDROPOT","2","2020",1E-6
"ATX","HYDROPOT","2","2021",1E-6
"ATX","HYDROPOT","2","2022",1E-6
"ATX","HYDROPOT","2","2023",1E-6
"ATX","HYDROPOT","2","2024",1E-6
"ATX","HYDROPOT","2","2025",1E-6
"ATX","HYDROPOT","2","2026",1E-6
"ATX","HYDROPOT","2","2027",1E-6
"ATX","HYDROPOT","2","2028",1E-6
"ATX","HYDROPOT","2","2029",1E-6
"ATX","HYDROPOT","2","2030",1E-6
"ATX","HYDROPOT","2","2031",1E-6
"ATX","HYDROPOT","2","2032",1E-6
"ATX","HYDROPOT","2","2033",1E-6
"ATX","HYDROPOT","2","2034",1E-6
"ATX","HYDROPOT","2","2035",1E-6
"ATX","HYDROPOT","2","2036",1E-6
"ATX","HYDROPOT","2","2037",1E-6
"ATX","HYDROPOT","2","2038",1E-6
"ATX","HYDROPOT","2","2039",1E-6
"ATX","HYDROPOT","2","2040",1E-6
"ATX","HYDROPOT","2","2041",1E-6
"ATX","HYDROPOT","2","2042",1E-6
"ATX","HYDROPOT","2","2043",1E-6
"ATX","HYDROPOT","2","2044",1E-6
"ATX","HYDROPOT","2","2045",1E-6
"ATX","HYDROPOT","2","2046",1E-6
"ATX","HYDROPOT","2","2047",1E-6
"ATX","HYDROPOT","2","2048",1E-6
"ATX","HYDROPOT","2","2049",1E-6
"ATX","HYDROPOT","2","2050",1E-6
"ATX","ICE_PET","1","2015",0.08
"ATX","ICE_PET","1","2016",0.08
"ATX","ICE_PET","1","2017",0.08
"ATX","ICE_PET","1","2018",0.08
"ATX","ICE_PET","1","2019",0.08
"ATX","ICE_PET","1","2020",0.08
"ATX","ICE_PET","1","2021",0.08
"ATX","ICE_PET","1","2022",0.08
"ATX","ICE_PET","1","2023",0.08
"ATX","ICE_PET","1","2024",0.08
"ATX","ICE_PET","1","2025",0.08
"ATX","ICE_PET","1","2026",0.08
"ATX","ICE_PET","1","2027",0.08
"ATX","ICE_PET","1","2028",0.08
"ATX","ICE_PET","1","2029",0.08
"ATX","ICE_PET","1","2030",0.08
"ATX","ICE_PET","1","2031",0.08
"ATX","ICE_PET","1","2032",0.08
"ATX","ICE_PET","1","2033",0.08
"ATX","ICE_PET","1","2034",0.08
"ATX","ICE_PET","1","2035",0.08
"ATX","ICE_PET","1","2036",0.08
"ATX","ICE_PET","1","2037",0.08
"ATX","ICE_PET","1","2038",0.08
"ATX","ICE_PET","1","2039",0.08
"ATX","ICE_PET","1","2040",0.08
"ATX","ICE_PET","1","2041",0.08
"ATX","ICE_PET","1","2042",0.08
"ATX","ICE_PET","1","2043",0.08
"ATX","ICE_PET","1","2044",0.08
"ATX","ICE_PET","1","2045",0.08
"ATX","ICE_PET","1","2046",0.08
"ATX","ICE_PET","1","2047",0.08
"ATX","ICE_PET","1","2048",0.08
"ATX","ICE_PET","1","2049",0.08
"ATX","ICE_PET","1","2050",0.08
"ATX","ICE_PET","2","2015",1E-6
"ATX","ICE_PET","2","2016",1E-6
"ATX","ICE_PET","2","2017",1E-6
"ATX","ICE_PET","2","2018",1E-6
"ATX","ICE_PET","2","2019",1E-6
"ATX","ICE_PET","2","2020",1E-6
"ATX","ICE_PET","2","2021",1E-6
"ATX","ICE_PET","2","2022",1E-6
"ATX","ICE_PET","2","2023",1E-6
"ATX","ICE_PET","2","2024",1E-6
"ATX","ICE_PET","2","2025",1E-6
"ATX","ICE_PET","2","2026",1E-6
"ATX","ICE_PET","2","2027",1E-6
"ATX","ICE_PET","2","2028",1E-6
"ATX","ICE_PET","2","2029",1E-6
"ATX","ICE_PET","2","2030",1E-6
"ATX","ICE_PET","2","2031",1E-6
"ATX","ICE_PET","2","2032",1E-6
"ATX","ICE_PET","2","2033",1E-6
"ATX","ICE_PET","2","2034",1E-6
"ATX","ICE_PET","2","2035",1E-6
"ATX","ICE_PET","2","2036",1E-6
"ATX","ICE_PET","2","2037",1E-6
"ATX","ICE_PET","2","2038",1E-6
"ATX","ICE_PET","2","2039",1E-6
"ATX","ICE_PET","2","2040",1E-6
"ATX","ICE_PET","2","2041",1E-6
"ATX","ICE_PET","2","2042",1E-6
"ATX","ICE_PET","2","2043",1E-6
"ATX","ICE_PET","2","2044",1E-6
"ATX","ICE_PET","2","2045",1E-6
"ATX","ICE_PET","2","2046",1E-6
"ATX","ICE_PET","2","2047",1E-6
"ATX","ICE_PET","2","2048",1E-6
"ATX","ICE_PET","2","2049",1E-6
"ATX","ICE_PET","2","2050",1E-6
"ATX","ICE_DSL","1","2015",0.08
"ATX","ICE_DSL","1","2016",0.08
"ATX","ICE_DSL","1","2017",0.08
"ATX","ICE_DSL","1","2018",0.08
"ATX","ICE_DSL","1","2019",0.08
"ATX","ICE_DSL","1","2020",0.08
"ATX","ICE_DSL","1","2021",0.08
"ATX","ICE_DSL","1","2022",0.08
"ATX","ICE_DSL","1","2023",0.08
"ATX","ICE_DSL","1","2024",0.08
"ATX","ICE_DSL","1","2025",0.08
"ATX","ICE_DSL","1","2026",0.08
"ATX","ICE_DSL","1","2027",0.08
"ATX","ICE_DSL","1","2028",0.08
"ATX","ICE_DSL","1","2029",0.08
"ATX","ICE_DSL","1","2030",0.08
"ATX","ICE_DSL","1","2031",0.08
"ATX","ICE_DSL","1","2032",0.08
"ATX","ICE_DSL","1","2033",0.08
"ATX","ICE_DSL","1","2034",0.08
"ATX","ICE_DSL","1","2035",0.08
"ATX","ICE_DSL","1","2036",0.08
"ATX","ICE_DSL","1","2037",0.08
"ATX","ICE_DSL","1","2038",0.08
"ATX","ICE_DSL","1","2039",0.08
"ATX","ICE_DSL","1","2040",0.08
"ATX","ICE_DSL","1","2041",0.08
"ATX","ICE_DSL","1","2042",0.08
"ATX","ICE_DSL","1","2043",0.08
"ATX","ICE_DSL","1","2044",0.08
"ATX","ICE_DSL","1","2045",0.08
"ATX","ICE_DSL","1","2046",0.08
"ATX","ICE_DSL","1","2047",0.08
"ATX","ICE_DSL","1","2048",0.08
"ATX","ICE_DSL","1","2049",0.08
"ATX","ICE_DSL","1","2050",0.08
"ATX","ICE_DSL","2","2015",1E-6
"ATX","ICE_DSL","2","2016",1E-6
"ATX","ICE_DSL","2","2017",1E-6
"ATX","ICE_DSL","2","2018",1E-6
"ATX","ICE_DSL","2","2019",1E-6
"ATX","ICE_DSL","2","2020",1E-6
"ATX","ICE_DSL","2","2021",1E-6
"ATX","ICE_DSL","2","2022",1E-6
"ATX","ICE_DSL","2","2023",1E-6
"ATX","ICE_DSL","2","2024",1E-6
"ATX","ICE_DSL","2","2025",1E-6
"ATX","ICE_DSL","2","2026",1E-6
"ATX","ICE_DSL","2","2027",1E-6
"ATX","ICE_DSL","2","2028",1E-6
"ATX","ICE_DSL","2","2029",1E-6
"ATX","ICE_DSL","2","2030",1E-6
"ATX","ICE_DSL","2","2031",1E-6
"ATX","ICE_DSL","2","2032",1E-6
"ATX","ICE_DSL","2","2033",1E-6
"ATX","ICE_DSL","2","2034",1E-6
"ATX","ICE_DSL","2","2035",1E-6
"ATX","ICE_DSL","2","2036",1E-6
"ATX","ICE_DSL","2","2037",1E-6
"ATX","ICE_DSL","2","2038",1E-6
"ATX","ICE_DSL","2","2039",1E-6
"ATX","ICE_DSL","2","2040",1E-6
"ATX","ICE_DSL","2","2041",1E-6
"ATX","ICE_DSL","2","2042",1E-6
"ATX","ICE_DSL","2","2043",1E-6
"ATX","ICE_DSL","2","2044",1E-6
"ATX","ICE_DSL","2","2045",1E-6
"ATX","ICE_DSL","2","2046",1E-6
"ATX","ICE_DSL","2","2047",1E-6
"ATX","ICE_DSL","2","2048",1E-6
"ATX","ICE_DSL","2","2049",1E-6
"ATX","ICE_DSL","2","2050",1E-6
"ATX","PHEV","1","2015",0.07
"ATX","PHEV","1","2016",0.07
"ATX","PHEV","1","2017",0.07
"ATX","PHEV","1","2018",0.07
"ATX","PHEV","1","2019",0.07
"ATX","PHEV","1","2020",0.07
"ATX","PHEV","1","2021",0.07
"ATX","PHEV","1","2022",0.07
"ATX","PHEV","1","2023",0.07
"ATX","PHEV","1","2024",0.07
"ATX","PHEV","1","2025",0.07
"ATX","PHEV","1","2026",0.07
"ATX","PHEV","1","2027",0.07
"ATX","PHEV","1","2028",0.07
"ATX","PHEV","1","2029",0.07
"ATX","PHEV","1","2030",0.07
"ATX","PHEV","1","2031",0.07
"ATX","PHEV","1","2032",0.07
"ATX","PHEV","1","2033",0.07
"ATX","PHEV","1","2034",0.07
"ATX","PHEV","1","2035",0.07
"ATX","PHEV","1","2036",0.07
"ATX","PHEV","1","2037",0.07
"ATX","PHEV","1","2038",0.07
"ATX","PHEV","1","2039",0.07
"ATX","PHEV","1","2040",0.07
"ATX","PHEV","1","2041",0.07
"ATX","PHEV","1","2042",0.07
"ATX","PHEV","1","2043",0.07
"ATX","PHEV","1","2044",0.07
"ATX","PHEV","1","2045",0.07
"ATX","PHEV","1","2046",0.07
"ATX","PHEV","1","2047",0.07
"ATX","PHEV","1","2048",0.07
"ATX","PHEV","1","2049",0.07
"ATX","PHEV","1","2050",0.07
"ATX","PHEV","2","2015",1E-6
"ATX","PHEV","2","2016",1E-6
"ATX","PHEV","2","2017",1E-6
"ATX","PHEV","2","2018",1E-6
"ATX","PHEV","2","2019",1E-6
"ATX","PHEV","2","2020",1E-6
"ATX","PHEV","2","2021",1E-6
"ATX","PHEV","2","2022",1E-6
"ATX","PHEV","2","2023",1E-6
"ATX","PHEV","2","2024",1E-6
"ATX","PHEV","2","2025",1E-6
"ATX","PHEV","2","2026",1E-6
"ATX","PHEV","2","2027",1E-6
"ATX","PHEV","2","2028",1E-6
"ATX","PHEV","2","2029",1E-6
"ATX","PHEV","2","2030",1E-6
"ATX","PHEV","2","2031",1E-6
"ATX","PHEV","2","2032",1E-6
"ATX","PHEV","2","2033",1E-6
"ATX","PHEV","2","2034",1E-6
"ATX","PHEV","2","2035",1E-6
"ATX","PHEV","2","2036",1E-6
"ATX","PHEV","2","2037",1E-6
"ATX","PHEV","2","2038",1E-6
"ATX","PHEV","2","2039",1E-6
"ATX","PHEV","2","2040",1E-6
"ATX","PHEV","2","2041",1E-6
"ATX","PHEV","2","2042",1E-6
"ATX","PHEV","2","2043",1E-6
"ATX","PHEV","2","2044",1E-6
"ATX","PHEV","2","2045",1E-6
"ATX","PHEV","2","2046",1E-6
"ATX","PHEV","2","2047",1E-6
"ATX","PHEV","2","2048",1E-6
"ATX","PHEV","2","2049",1E-6
"ATX","PHEV","2","2050",1E-6
"ATX","HYBRID","1","2015",0.07
"ATX","HYBRID","1","2016",0.07
"ATX","HYBRID","1","2017",0.07
"ATX","HYBRID","1","2018",0.07
"ATX","HYBRID","1","2019",0.07
"ATX","HYBRID","1","2020",0.07
"ATX","HYBRID","1","2021",0.07
"ATX","HYBRID","1","2022",0.07
"ATX","HYBRID","1","2023",0.07
"ATX","HYBRID","1","2024",0.07
"ATX","HYBRID","1","2025",0.07
"ATX","HYBRID","1","2026",0.07
"ATX","HYBRID","1","2027",0.07
"ATX","HYBRID","1","2028",0.07
"ATX","HYBRID","1","2029",0.07
"ATX","HYBRID","1","2030",0.07
"ATX","HYBRID","1","2031",0.07
"ATX","HYBRID","1","2032",0.07
"ATX","HYBRID","1","2033",0.07
"ATX","HYBRID","1","2034",0.07
"ATX","HYBRID","1","2035",0.07
"ATX","HYBRID","1","2036",0.07
"ATX","HYBRID","1","2037",0.07
"ATX","HYBRID","1","2038",0.07
"ATX","HYBRID","1","2039",0.07
"ATX","HYBRID","1","2040",0.07
"ATX","HYBRID","1","2041",0.07
"ATX","HYBRID","1","2042",0.07
"ATX","HYBRID","1","2043",0.07
"ATX","HYBRID","1","2044",0.07
"ATX","HYBRID","1","2045",0.07
"ATX","HYBRID","1","2046",0.07
"ATX","HYBRID","1","2047",0.07
"ATX","HYBRID","1","2048",0.07
"ATX","HYBRID","1","2049",0.07
"ATX","HYBRID","1","2050",0.07
"ATX","HYBRID","2","2015",1E-6
"ATX","HYBRID","2","2016",1E-6
"ATX","HYBRID","2","2017",1E-6
"ATX","HYBRID","2","2018",1E-6
"ATX","HYBRID","2","2019",1E-6
"ATX","HYBRID","2","2020",1E-6
"ATX","HYBRID","2","2021",1E-6
"ATX","HYBRID","2","2022",1E-6
"ATX","HYBRID","2","2023",1E-6
"ATX","HYBRID","2","2024",1E-6
"ATX","HYBRID","2","2025",1E-6
"ATX","HYBRID","2","2026",1E-6
"ATX","HYBRID","2","2027",1E-6
"ATX","HYBRID","2","2028",1E-6
"ATX","HYBRID","2","2029",1E-6
"ATX","HYBRID","2","2030",1E-6
"ATX","HYBRID","2","2031",1E-6
"ATX","HYBRID","2","2032",1E-6
"ATX","HYBRID","2","2033",1E-6
"ATX","HYBRID","2","2034",1E-6
"ATX","HYBRID","2","2035",1E-6
"ATX","HYBRID","2","2036",1E-6
"ATX","HYBRID","2","2037",1E-6
"ATX","HYBRID","2","2038",1E-6
"ATX","HYBRID","2","2039",1E-6
"ATX","HYBRID","2","2040",1E-6
"ATX","HYBRID","2","2041",1E-6
"ATX","HYBRID","2","2042",1E-6
"ATX","HYBRID","2","2043",1E-6
"ATX","HYBRID","2","2044",1E-6
"ATX","HYBRID","2","2045",1E-6
"ATX","HYBRID","2","2046",1E-6
"ATX","HYBRID","2","2047",1E-6
"ATX","HYBRID","2","2048",1E-6
"ATX","HYBRID","2","2049",1E-6
"ATX","HYBRID","2","2050",1E-6
"ATX","H2V","1","2015",0.065
"ATX","H2V","1","2016",0.065
"ATX","H2V","1","2017",0.065
"ATX","H2V","1","2018",0.065
"ATX","H2V","1","2019",0.065
"ATX","H2V","1","2020",0.065
"ATX","H2V","1","2021",0.065
"ATX","H2V","1","2022",0.065
"ATX","H2V","1","2023",0.065
"ATX","H2V","1","2024",0.065
"ATX","H2V","1","2025",0.065
"ATX","H2V","1","2026",0.065
"ATX","H2V","1","2027",0.065
"ATX","H2V","1","2028",0.065
"ATX","H2V","1","2029",0.065
"ATX","H2V","1","2030",0.065
"ATX","H2V","1","2031",0.065
"ATX","H2V","1","2032",0.065
"ATX","H2V","1","2033",0.065
"ATX","H2V","1","2034",0.065
"ATX","H2V","1","2035",0.065
"ATX","H2V","1","2036",0.065
"ATX","H2V","1","2037",0.065
"ATX","H2V","1","2038",0.065
"ATX","H2V","1","2039",0.065
"ATX","H2V","1","2040",0.065
"ATX","H2V","1","2041",0.065
"ATX","H2V","1","2042",0.065
"ATX","H2V","1","2043",0.065
"ATX","H2V","1","2044",0.065
"ATX","H2V","1","2045",0.065
"ATX","H2V","1","2046",0.065
"ATX","H2V","1","2047",0.065
"ATX","H2V","1","2048",0.065
"ATX","H2V","1","2049",0.065
"ATX","H2V","1","2050",0.065
"ATX","H2V","2","2015",1E-6
"ATX","H2V","2","2016",1E-6
"ATX","H2V","2","2017",1E-6
"ATX","H2V","2","2018",1E-6
"ATX","H2V","2","2019",1E-6
"ATX","H2V","2","2020",1E-6
"ATX","H2V","2","2021",1E-6
"ATX","H2V","2","2022",1E-6
"ATX","H2V","2","2023",1E-6
"ATX","H2V","2","2024",1E-6
"ATX","H2V","2","2025",1E-6
"ATX","H2V","2","2026",1E-6
"ATX","H2V","2","2027",1E-6
"ATX","H2V","2","2028",1E-6
"ATX","H2V","2","2029",1E-6
"ATX","H2V","2","2030",1E-6
"ATX","H2V","2","2031",1E-6
"ATX","H2V","2","2032",1E-6
"ATX","H2V","2","2033",1E-6
"ATX","H2V","2","2034",1E-6
"ATX","H2V","2","2035",1E-6
"ATX","H2V","2","2036",1E-6
"ATX","H2V","2","2037",1E-6
"ATX","H2V","2","2038",1E-6
"ATX","H2V","2","2039",1E-6
"ATX","H2V","2","2040",1E-6
"ATX","H2V","2","2041",1E-6
"ATX","H2V","2","2042",1E-6
"ATX","H2V","2","2043",1E-6
"ATX","H2V","2","2044",1E-6
"ATX","H2V","2","2045",1E-6
"ATX","H2V","2","2046",1E-6
"ATX","H2V","2","2047",1E-6
"ATX","H2V","2","2048",1E-6
"ATX","H2V","2","2049",1E-6
"ATX","H2V","2","2050",1E-6
"ATX","EV","1","2015",0.065
"ATX","EV","1","2016",0.065
"ATX","EV","1","2017",0.065
"ATX","EV","1","2018",0.065
"ATX","EV","1","2019",0.065
"ATX","EV","1","2020",0.065
"ATX","EV","1","2021",0.065
"ATX","EV","1","2022",0.065
"ATX","EV","1","2023",0.065
"ATX","EV","1","2024",0.065
"ATX","EV","1","2025",0.065
"ATX","EV","1","2026",0.065
"ATX","EV","1","2027",0.065
"ATX","EV","1","2028",0.065
"ATX","EV","1","2029",0.065
"ATX","EV","1","2030",0.065
"ATX","EV","1","2031",0.065
"ATX","EV","1","2032",0.065
"ATX","EV","1","2033",0.065
"ATX","EV","1","2034",0.065
"ATX","EV","1","2035",0.065
"ATX","EV","1","2036",0.065
"ATX","EV","1","2037",0.065
"ATX","EV","1","2038",0.065
"ATX","EV","1","2039",0.065
"ATX","EV","1","2040",0.065
"ATX","EV","1","2041",0.065
"ATX","EV","1","2042",0.065
"ATX","EV","1","2043",0.065
"ATX","EV","1","2044",0.065
"ATX","EV","1","2045",0.065
"ATX","EV","1","2046",0.065
"ATX","EV","1","2047",0.065
"ATX","EV","1","2048",0.065
"ATX","EV","1","2049",0.065
"ATX","EV","1","2050",0.065
"ATX","EV","2","2015",1E-6
"ATX","EV","2","2016",1E-6
"ATX","EV","2","2017",1E-6
"ATX","EV","2","2018",1E-6
"ATX","EV","2","2019",1E-6
"ATX","EV","2","2020",1E-6
"ATX","EV","2","2021",1E-6
"ATX","EV","2","2022",1E-6
"ATX","EV","2","2023",1E-6
"ATX","EV","2","2024",1E-6
"ATX","EV","2","2025",1E-6
"ATX","EV","2","2026",1E-6
"ATX","EV","2","2027",1E-6
"ATX","EV","2","2028",1E-6
"ATX","EV","2","2029",1E-6
"ATX","EV","2","2030",1E-6
"ATX","EV","2","2031",1E-6
"ATX","EV","2","2032",1E-6
"ATX","EV","2","2033",1E-6
"ATX","EV","2","2034",1E-6
"ATX","EV","2","2035",1E-6
"ATX","EV","2","2036",1E-6
"ATX","EV","2","2037",1E-6
"ATX","EV","2","2038",1E-6
"ATX","EV","2","2039",1E-6
"ATX","EV","2","2040",1E-6
"ATX","EV","2","2041",1E-6
"ATX","EV","2","2042",1E-6
"ATX","EV","2","2043",1E-6
"ATX","EV","2","2044",1E-6
"ATX","EV","2","2045",1E-6
"ATX","EV","2","2046",1E-6
"ATX","EV","2","2047",1E-6
"ATX","EV","2","2048",1E-6
"ATX","EV","2","2049",1E-6
"ATX","EV","2","2050",1E-6
"ATX","ICE_PET_F","1","2015",0.08
"ATX","ICE_PET_F","1","2016",0.08
"ATX","ICE_PET_F","1","2017",0.08
"ATX","ICE_PET_F","1","2018",0.08
"ATX","ICE_PET_F","1","2019",0.08
"ATX","ICE_PET_F","1","2020",0.08
"ATX","ICE_PET_F","1","2021",0.08
"ATX","ICE_PET_F","1","2022",0.08
"ATX","ICE_PET_F","1","2023",0.08
"ATX","ICE_PET_F","1","2024",0.08
"ATX","ICE_PET_F","1","2025",0.08
"ATX","ICE_PET_F","1","2026",0.08
"ATX","ICE_PET_F","1","2027",0.08
"ATX","ICE_PET_F","1","2028",0.08
"ATX","ICE_PET_F","1","2029",0.08
"ATX","ICE_PET_F","1","2030",0.08
"ATX","ICE_PET_F","1","2031",0.08
"ATX","ICE_PET_F","1","2032",0.08
"ATX","ICE_PET_F","1","2033",0.08
"ATX","ICE_PET_F","1","2034",0.08
"ATX","ICE_PET_F","1","2035",0.08
"ATX","ICE_PET_F","1","2036",0.08
"ATX","ICE_PET_F","1","2037",0.08
"ATX","ICE_PET_F","1","2038",0.08
"ATX","ICE_PET_F","1","2039",0.08
"ATX","ICE_PET_F","1","2040",0.08
"ATX","ICE_PET_F","1","2041",0.08
"ATX","ICE_PET_F","1","2042",0.08
"ATX","ICE_PET_F","1","2043",0.08
"ATX","ICE_PET_F","1","2044",0.08
"ATX","ICE_PET_F","1","2045",0.08
"ATX","ICE_PET_F","1","2046",0.08
"ATX","ICE_PET_F","1","2047",0.08
"ATX","ICE_PET_F","1","2048",0.08
"ATX","ICE_PET_F","1","2049",0.08
"ATX","ICE_PET_F","1","2050",0.08
"ATX","ICE_PET_F","2","2015",1E-6
"ATX","ICE_PET_F","2","2016",1E-6
"ATX","ICE_PET_F","2","2017",1E-6
"ATX","ICE_PET_F","2","2018",1E-6
"ATX","ICE_PET_F","2","2019",1E-6
"ATX","ICE_PET_F","2","2020",1E-6
"ATX","ICE_PET_F","2","2021",1E-6
"ATX","ICE_PET_F","2","2022",1E-6
"ATX","ICE_PET_F","2","2023",1E-6
"ATX","ICE_PET_F","2","2024",1E-6
"ATX","ICE_PET_F","2","2025",1E-6
"ATX","ICE_PET_F","2","2026",1E-6
"ATX","ICE_PET_F","2","2027",1E-6
"ATX","ICE_PET_F","2","2028",1E-6
"ATX","ICE_PET_F","2","2029",1E-6
"ATX","ICE_PET_F","2","2030",1E-6
"ATX","ICE_PET_F","2","2031",1E-6
"ATX","ICE_PET_F","2","2032",1E-6
"ATX","ICE_PET_F","2","2033",1E-6
"ATX","ICE_PET_F","2","2034",1E-6
"ATX","ICE_PET_F","2","2035",1E-6
"ATX","ICE_PET_F","2","2036",1E-6
"ATX","ICE_PET_F","2","2037",1E-6
"ATX","ICE_PET_F","2","2038",1E-6
"ATX","ICE_PET_F","2","2039",1E-6
"ATX","ICE_PET_F","2","2040",1E-6
"ATX","ICE_PET_F","2","2041",1E-6
"ATX","ICE_PET_F","2","2042",1E-6
"ATX","ICE_PET_F","2","2043",1E-6
"ATX","ICE_PET_F","2","2044",1E-6
"ATX","ICE_PET_F","2","2045",1E-6
"ATX","ICE_PET_F","2","2046",1E-6
"ATX","ICE_PET_F","2","2047",1E-6
"ATX","ICE_PET_F","2","2048",1E-6
"ATX","ICE_PET_F","2","2049",1E-6
"ATX","ICE_PET_F","2","2050",1E-6
"ATX","ICE_DSL_F","1","2015",0.08
"ATX","ICE_DSL_F","1","2016",0.08
"ATX","ICE_DSL_F","1","2017",0.08
"ATX","ICE_DSL_F","1","2018",0.08
"ATX","ICE_DSL_F","1","2019",0.08
"ATX","ICE_DSL_F","1","2020",0.08
"ATX","ICE_DSL_F","1","2021",0.08
"ATX","ICE_DSL_F","1","2022",0.08
"ATX","ICE_DSL_F","1","2023",0.08
"ATX","ICE_DSL_F","1","2024",0.08
"ATX","ICE_DSL_F","1","2025",0.08
"ATX","ICE_DSL_F","1","2026",0.08
"ATX","ICE_DSL_F","1","2027",0.08
